age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,school_MS,sex_M,address_U,famsize_LE3,Pstatus_T,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_home,reason_other,reason_reputation,guardian_mother,guardian_other,schoolsup_yes,famsup_yes,paid_yes,activities_yes,nursery_yes,higher_yes,internet_yes,romantic_yes,G3_binary
0.24316304366695776,0.23393398144928929,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,1.2090671649317728,-0.2356481692277594,-0.05582840033885498,0.69178182899429,0.6058361794717074,-1.8691737851279913,5.933049396028842,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0235467652027754,1.130680910338232,0.42103984902703945,0.7891736914852324,-1.1919318993352528,-0.4472135954999579,0.07787212248713123,-1.2210859678165709,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,-1.8691737851279913,0.24721039150120178,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0
0.24316304366695776,-0.6628129474396536,-1.423515680043801,0.7891736914852324,1.1578767022113883,-0.4472135954999579,-1.0533229199575105,-1.2210859678165709,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,-0.4118518509604048,0.48412035002318676,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
-0.5372206778688601,1.130680910338232,1.3433176135624596,-0.634433751978324,1.1578767022113883,-0.4472135954999579,-1.0533229199575105,-1.2210859678165709,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,-1.140512818044198,0.010300432979216784,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0
-1.3176043994046778,1.130680910338232,-0.5012379155083807,0.7891736914852324,-1.1919318993352528,0.894427190999916,1.2090671649317728,1.7352274279498634,1.756952598899258,1.8926106642296614,1.3871949903791434,1.0454700832071817,0.010300432979216784,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-1.3176043994046778,1.130680910338232,1.3433176135624596,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,-1.0533229199575105,-1.2210859678165709,-0.9622188999579115,-0.5090470062410815,-0.9568814423431643,1.0454700832071817,-0.22660952554276823,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1
1.8039304867385932,-0.6628129474396536,0.42103984902703945,-0.634433751978324,1.1578767022113883,0.894427190999916,1.2090671649317728,0.749789629361052,-0.9622188999579115,-0.5090470062410815,-0.17552263143572844,1.0454700832071817,-0.7004294425867382,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
1.0235467652027754,0.23393398144928929,-1.423515680043801,-0.634433751978324,-0.01702759856193226,0.894427190999916,1.2090671649317728,-0.2356481692277594,-0.05582840033885498,-0.5090470062410815,-0.9568814423431643,0.31680911612338847,1.1948502255891418,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
-0.5372206778688601,0.23393398144928929,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,-1.2210859678165709,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,-0.4118518509604048,-0.4635194840647532,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1.0235467652027754,-0.6628129474396536,1.3433176135624596,-0.634433751978324,-0.01702759856193226,0.894427190999916,0.07787212248713123,0.749789629361052,-0.05582840033885498,-0.5090470062410815,-0.9568814423431643,-0.4118518509604048,0.24721039150120178,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0
-0.5372206778688601,-0.6628129474396536,-0.5012379155083807,-0.634433751978324,-0.01702759856193226,0.894427190999916,-1.0533229199575105,-2.206523766405382,-0.9622188999579115,-0.5090470062410815,-0.9568814423431643,1.0454700832071817,0.010300432979216784,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
-1.3176043994046778,1.130680910338232,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,0.749789629361052,-1.868609399576968,-0.5090470062410815,-0.9568814423431643,-1.8691737851279913,-0.7004294425867382,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1
-1.3176043994046778,-1.5595598763285965,-1.423515680043801,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.9622188999579115,0.69178182899429,0.6058361794717074,0.31680911612338847,-0.4635194840647532,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0
1.0235467652027754,-1.5595598763285965,-1.423515680043801,0.7891736914852324,-0.01702759856193226,-0.4472135954999579,1.2090671649317728,0.749789629361052,0.8505620992802015,-0.5090470062410815,-0.9568814423431643,0.31680911612338847,-0.22660952554276823,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
-0.5372206778688601,1.130680910338232,1.3433176135624596,-0.634433751978324,-1.1919318993352528,-0.4472135954999579,1.2090671649317728,-0.2356481692277594,-0.9622188999579115,-0.5090470062410815,-0.17552263143572844,1.0454700832071817,-0.7004294425867382,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
-0.5372206778688601,-0.6628129474396536,-0.5012379155083807,0.7891736914852324,2.332781002984709,-0.4472135954999579,1.2090671649317728,-0.2356481692277594,1.756952598899258,-0.5090470062410815,-0.9568814423431643,1.0454700832071817,0.010300432979216784,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
-0.5372206778688601,1.130680910338232,-0.5012379155083807,-0.634433751978324,-1.1919318993352528,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.05582840033885498,1.8926106642296614,1.3871949903791434,-0.4118518509604048,0.48412035002318676,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
-1.3176043994046778,1.130680910338232,-0.5012379155083807,-0.634433751978324,1.1578767022113883,-0.4472135954999579,-1.0533229199575105,-1.2210859678165709,-0.9622188999579115,-0.5090470062410815,-0.9568814423431643,1.0454700832071817,-0.4635194840647532,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.8039304867385932,0.23393398144928929,0.42103984902703945,-0.634433751978324,-0.01702759856193226,0.894427190999916,0.07787212248713123,1.7352274279498634,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,1.0454700832071817,-0.7004294425867382,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
1.0235467652027754,1.130680910338232,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.9622188999579115,-0.5090470062410815,-0.9568814423431643,-0.4118518509604048,-0.4635194840647532,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0
1.8039304867385932,0.23393398144928929,-0.5012379155083807,-0.634433751978324,-1.1919318993352528,3.5777087639996634,0.07787212248713123,1.7352274279498634,0.8505620992802015,-0.5090470062410815,-0.9568814423431643,0.31680911612338847,-0.7004294425867382,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0
-1.3176043994046778,-0.6628129474396536,-1.423515680043801,3.6363885784123453,-1.1919318993352528,3.5777087639996634,0.07787212248713123,1.7352274279498634,1.756952598899258,0.69178182899429,2.168553801286579,1.0454700832071817,-0.7004294425867382,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
-1.3176043994046778,0.23393398144928929,1.3433176135624596,0.7891736914852324,1.1578767022113883,2.23606797749979,0.07787212248713123,-1.2210859678165709,-0.9622188999579115,0.69178182899429,-0.17552263143572844,1.0454700832071817,-0.7004294425867382,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0.24316304366695776,0.23393398144928929,-0.5012379155083807,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.9622188999579115,0.69178182899429,0.6058361794717074,-1.140512818044198,-0.7004294425867382,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0
-0.5372206778688601,-0.6628129474396536,-0.5012379155083807,-0.634433751978324,2.332781002984709,-0.4472135954999579,1.2090671649317728,-1.2210859678165709,-0.05582840033885498,-0.5090470062410815,0.6058361794717074,-0.4118518509604048,-0.7004294425867382,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
1.0235467652027754,-0.6628129474396536,-0.5012379155083807,0.7891736914852324,-0.01702759856193226,-0.4472135954999579,-1.0533229199575105,-0.2356481692277594,-0.05582840033885498,4.294268334700405,2.168553801286579,0.31680911612338847,-0.7004294425867382,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0
1.0235467652027754,-1.5595598763285965,-1.423515680043801,0.7891736914852324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,0.749789629361052,-0.05582840033885498,-0.5090470062410815,-0.9568814423431643,-0.4118518509604048,-0.4635194840647532,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-0.5372206778688601,1.130680910338232,1.3433176135624596,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,0.749789629361052,-0.9622188999579115,-0.5090470062410815,-0.9568814423431643,-0.4118518509604048,-0.7004294425867382,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0
1.0235467652027754,0.23393398144928929,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,-2.206523766405382,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,-1.8691737851279913,-0.7004294425867382,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1
0.24316304366695776,1.130680910338232,0.42103984902703945,-0.634433751978324,-0.01702759856193226,2.23606797749979,-1.0533229199575105,0.749789629361052,1.756952598899258,0.69178182899429,1.3871949903791434,-1.8691737851279913,1.905580101155097,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
0.24316304366695776,-0.6628129474396536,1.3433176135624596,-0.634433751978324,1.1578767022113883,-0.4472135954999579,0.07787212248713123,0.749789629361052,-0.05582840033885498,-0.5090470062410815,-0.9568814423431643,1.0454700832071817,0.12875541224020928,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
-0.5372206778688601,1.130680910338232,1.3433176135624596,0.7891736914852324,1.1578767022113883,-0.4472135954999579,-2.1845179624021522,0.749789629361052,-0.05582840033885498,-0.5090470062410815,-0.9568814423431643,1.0454700832071817,0.12875541224020928,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1
-0.5372206778688601,1.130680910338232,-0.5012379155083807,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,1.7352274279498634,-1.868609399576968,-0.5090470062410815,0.6058361794717074,1.0454700832071817,-0.4635194840647532,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
2.584314208274411,1.130680910338232,-0.5012379155083807,0.7891736914852324,1.1578767022113883,2.23606797749979,1.2090671649317728,0.749789629361052,-0.05582840033885498,-0.5090470062410815,-0.9568814423431643,-0.4118518509604048,-0.22660952554276823,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1
1.0235467652027754,-0.6628129474396536,-0.5012379155083807,-0.634433751978324,1.1578767022113883,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,-1.140512818044198,-0.10815454628177572,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1
-1.3176043994046778,1.130680910338232,1.3433176135624596,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,-1.0533229199575105,-0.2356481692277594,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,-1.140512818044198,-0.7004294425867382,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0
1.0235467652027754,-0.6628129474396536,-0.5012379155083807,-0.634433751978324,-1.1919318993352528,2.23606797749979,-1.0533229199575105,-0.2356481692277594,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,0.31680911612338847,-0.7004294425867382,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0
0.24316304366695776,1.130680910338232,1.3433176135624596,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,1.7352274279498634,1.756952598899258,-0.5090470062410815,0.6058361794717074,-1.140512818044198,0.9579402670671567,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.24316304366695776,-0.6628129474396536,-0.5012379155083807,-0.634433751978324,-1.1919318993352528,-0.4472135954999579,-1.0533229199575105,0.749789629361052,0.8505620992802015,-0.5090470062410815,0.6058361794717074,1.0454700832071817,0.7210303085451718,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
-0.5372206778688601,-0.6628129474396536,-0.5012379155083807,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,-1.0533229199575105,-0.2356481692277594,0.8505620992802015,-0.5090470062410815,-0.9568814423431643,0.31680911612338847,-0.7004294425867382,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0
0.24316304366695776,0.23393398144928929,-1.423515680043801,0.7891736914852324,2.332781002984709,-0.4472135954999579,-1.0533229199575105,-2.206523766405382,-0.9622188999579115,-0.5090470062410815,-0.9568814423431643,-0.4118518509604048,0.010300432979216784,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1
0.24316304366695776,-0.6628129474396536,-0.5012379155083807,-0.634433751978324,1.1578767022113883,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.05582840033885498,-0.5090470062410815,-0.9568814423431643,0.31680911612338847,-0.22660952554276823,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0
-1.3176043994046778,-1.5595598763285965,-0.5012379155083807,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.9622188999579115,-0.5090470062410815,-0.9568814423431643,1.0454700832071817,-0.4635194840647532,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0
-0.5372206778688601,1.130680910338232,0.42103984902703945,2.2127811349487887,-0.01702759856193226,-0.4472135954999579,1.2090671649317728,0.749789629361052,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,-1.8691737851279913,-0.4635194840647532,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1
-1.3176043994046778,-0.6628129474396536,0.42103984902703945,0.7891736914852324,-1.1919318993352528,-0.4472135954999579,-1.0533229199575105,1.7352274279498634,-1.868609399576968,-0.5090470062410815,-0.9568814423431643,1.0454700832071817,-0.7004294425867382,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0
0.24316304366695776,-1.5595598763285965,-1.423515680043801,-0.634433751978324,1.1578767022113883,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.05582840033885498,-0.5090470062410815,-0.9568814423431643,-0.4118518509604048,0.010300432979216784,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0
-1.3176043994046778,0.23393398144928929,-0.5012379155083807,0.7891736914852324,-0.01702759856193226,2.23606797749979,0.07787212248713123,0.749789629361052,0.8505620992802015,-0.5090470062410815,1.3871949903791434,-0.4118518509604048,0.010300432979216784,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
-0.5372206778688601,1.130680910338232,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,1.756952598899258,-0.5090470062410815,2.168553801286579,-1.140512818044198,-0.4635194840647532,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1
-0.5372206778688601,0.23393398144928929,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.9622188999579115,-0.5090470062410815,-0.17552263143572844,1.0454700832071817,-0.22660952554276823,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0
-1.3176043994046778,0.23393398144928929,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,1.2090671649317728,-0.2356481692277594,-0.9622188999579115,-0.5090470062410815,-0.9568814423431643,-1.140512818044198,-0.7004294425867382,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
-1.3176043994046778,-1.5595598763285965,-1.423515680043801,2.2127811349487887,-1.1919318993352528,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,0.31680911612338847,-0.7004294425867382,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
-0.5372206778688601,1.130680910338232,1.3433176135624596,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,1.7352274279498634,-0.9622188999579115,-0.5090470062410815,-0.17552263143572844,-0.4118518509604048,-0.7004294425867382,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0
-0.5372206778688601,-0.6628129474396536,-0.5012379155083807,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,0.07787212248713123,-0.2356481692277594,1.756952598899258,0.69178182899429,1.3871949903791434,0.31680911612338847,-0.22660952554276823,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.5372206778688601,1.130680910338232,1.3433176135624596,-0.634433751978324,1.1578767022113883,-0.4472135954999579,1.2090671649317728,-0.2356481692277594,-0.9622188999579115,-0.5090470062410815,-0.9568814423431643,1.0454700832071817,-0.7004294425867382,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0
0.24316304366695776,1.130680910338232,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,1.2090671649317728,-1.2210859678165709,-0.05582840033885498,-0.5090470062410815,-0.9568814423431643,-1.140512818044198,-0.22660952554276823,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.24316304366695776,1.130680910338232,0.42103984902703945,-0.634433751978324,-0.01702759856193226,-0.4472135954999579,-1.0533229199575105,-1.2210859678165709,-0.05582840033885498,-0.5090470062410815,-0.17552263143572844,-0.4118518509604048,0.9579402670671567,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
